PROV,Q10aCar,Q10bHous,Q10cHomeRob,Q10dLiveStck,Q10ecrops,Q10fMurder,Q10gMVehicle,Q10hDamageDU,Q10iDamageVeh,Q10jTheftBic,Q10kOther,
6,2,2,2,2,2,2,1,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,9,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,1,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,1,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,1,1,1,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,1,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,1,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,1,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,1,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,9,9,9,9,9,9,9,9,9,9,9,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,1,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,1,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,1,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,1,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,1,2,2,2,
6,2,2,2,2,2,2,2,1,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,9,9,1,9,9,9,9,9,9,9,9,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,1,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,1,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,1,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,9,9,9,9,9,9,9,9,9,9,9,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,1,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,1,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,1,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,9,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,1,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,9,9,9,9,9,9,9,9,9,9,9,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,9,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,1,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,2,2,2,2,1,2,2,2,
6,2,2,2,2,2,2,2,2,2,2,2,
6,2,2,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,1,1,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,1,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,1,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,1,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,1,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,1,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,1,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
3,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,1,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,1,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,1,
7,2,9,1,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,1,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,1,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,9,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,1,2,2,2,2,2,2,2,2,
7,2,2,9,2,2,2,2,2,2,2,1,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,1,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,1,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,1,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,1,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,1,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,1,2,2,2,1,2,2,2,2,
7,2,2,1,2,2,2,2,2,2,2,2,
7,1,2,2,2,2,2,2,2,2,1,2,
7,2,2,2,2,2,2,1,2,1,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,9,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,1,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,1,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,1,2,1,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,1,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,1,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,9,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,9,
7,2,2,2,2,2,2,2,2,2,2,2,
7,9,9,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,9,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,1,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,9,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,1,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,2,2,2,2,2,2,2,2,2,2,
7,2,1,2,2,2,2,2,2,2,2,2,
